PARA_COUNT 186
TABLE_COUNT 11
0 | Normal | India VIX Regime-Conditional Directional Prediction of Bank Nifty: A Stacking Ensemble Approach
142 | Normal | This paper shows that medium-term Bank Nifty directional behavior is state-sensitive under India VIX conditioning, but the corrected evidence is more nuanced than our earlier draft. After removing leakage pathways and enforcing deployable threshold calibration, the High-VIX subset becomes small and class-concentrated. Conditional separation remains observable, yet unconditional and baseline-adjusted performance limits the strength of practical predictability claims.
143 | Normal | The corrected deployment analysis indicates lower drawdown for selective activation but no Sharpe superiority versus buy-and-hold in the evaluated sample. Accordingly, we now position the contribution as a methodological and diagnostic framework for regime-aware reliability assessment, rather than a universally superior trading rule.
144 | Normal | The contribution is therefore a regime-aware expert system for selective directional decision support in an emerging-market index. Its message is not 'always trust the model', but 'trust the model when the state says the signal is likely to be reliable'. That is a more realistic and more useful design principle for intelligent financial decision systems.
145 | Heading 1 | Declaration of competing interest
146 | Normal | The author declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.
147 | Heading 1 | Data availability
148 | Normal | Bank Nifty OHLCV and India VIX daily data are publicly available from the National Stock Exchange of India (NSE). Bank Nifty (NIFTY BANK) historical OHLCV data can be accessed at https://www.nseindia.com/reports-indices-historical-index-data and India VIX historical data can be accessed at https://www.nseindia.com/reports-indices-historical-vix. Both datasets are available for free download in CSV format without registration.
149 | Heading 1 | Funding
150 | Normal | This research did not receive any specific grant from funding agencies in the public, commercial, or not-for-profit sectors.
151 | Heading 1 | References
152 | Normal | Ang, A., & Bekaert, G. (2002). Regime switches in interest rates. Journal of Business and Economic Statistics, 20(2), 163–182. https://doi.org/10.1198/073500102317351930
153 | Normal | Baker, M., & Wurgler, J. (2007). Investor Sentiment in the Stock Market. Journal of Economic Perspectives, 21(2), 129–151. https://doi.org/10.1257/jep.21.2.129
154 | Normal | Ballings, M., Van Den Poel, D., Hespeels, N., & Gryp, R. (2015). Evaluating multiple classifiers for stock price direction prediction. Expert Systems with Applications, 42(20), 7046–7056. https://doi.org/10.1016/j.eswa.2015.05.013
155 | Normal | Cavalcante, R. C., Brasileiro, R. C., Souza, V. L. F., Nobrega, J. P., & Oliveira, A. L. I. (2016). Computational Intelligence and Financial Markets: A Survey and Future Directions. Expert Systems with Applications, 55, 194–211. https://doi.org/10.1016/j.eswa.2016.02.006
156 | Normal | Chong, E., Han, C., & Park, F. C. (2017). Deep learning networks for stock market analysis and prediction: Methodology, data representations, and case studies. Expert Systems with Applications, 83, 187–205. https://doi.org/10.1016/j.eswa.2017.04.030
157 | Normal | Du, L., Shi, X., Fu, Q., Ma, X., Liu, H., Han, S., & Zhang, D. (2022). GBK-GNN: Gated Bi-Kernel Graph Neural Networks for Modeling Both Homophily and Heterophily. In WWW 2022 - Proceedings of the ACM Web Conference 2022 (Vol. 1, Number 1). Association for Computing Machinery. https://doi.org/10.1145/3485447.3512201
158 | Normal | Fama, E. F. (1970). Efficient Capital Markets: A Review Of Theory And Empirical Work. The Journal of Finance, 25(2), 383–417. https://doi.org/https://doi.org/10.2307/2325486
159 | Normal | Fama, E. F. (1991). Efficient Capital Markets: II. The Journal of Finance, 46(5), 1575. https://doi.org/https://doi.org/10.1111/j.1540-6261.1991.tb04636.x
160 | Normal | Fischer, T., & Krauss, C. (2018). Deep learning with long short-term memory networks for financial market predictions. European Journal of Operational Research, 270(2), 654–669. https://doi.org/10.1016/j.ejor.2017.11.054
161 | Normal | Fofanah, A. J., Chen, D., Wen, L., & Zhang, S. (2024). Addressing imbalance in graph datasets: Introducing GATE-GNN with graph ensemble weight attention and transfer learning for enhanced node classification. Expert Systems with Applications, 255(PB), 124602. https://doi.org/10.1016/j.eswa.2024.124602
162 | Normal | Fofanah, A. J., & Leigh, A. O. (2025). EATSA-GNN: Edge-Aware and Two-Stage attention for enhancing graph neural networks based on teacher–student mechanisms for graph node classification. Neurocomputing, 612(May 2024), 128686. https://doi.org/10.1016/j.neucom.2024.128686
163 | Normal | Fofanah, A. J., Wen, L., & Chen, D. (2026). PIMPC-GNN: Physics-Informed Multiphase Consensus Learning for Enhancing Imbalanced Node Classification in Graph Neural Networks. IEEE Transactions on Neural Networks and Learning Systems, (October), 1–15. https://doi.org/10.1109/TNNLS.2026.3709308
164 | Normal | Gandhmal, D. P., & Kumar, K. (2019). Systematic analysis and review of stock market prediction techniques. Computer Science Review, 34, 100190. https://doi.org/10.1016/j.cosrev.2019.08.001
165 | Normal | Giot, P. (2005). Relationships Between Implied Volatility Indexes and Stock Index Returns. The Journal of Portfolio Management, Spring 200, 92–100. https://doi.org/https://doi.org/10.3905/jpm.2005.500363
166 | Normal | Hamilton, J. D. (1989). A New Approach to the Economic Analysis of Nonstationary Time Series and the Business Cycle. Econometrica, 57(2), 357–384. https://doi.org/https://doi.org/10.2307/1912559
167 | Normal | Henrique, B. M., Sobreiro, V. A., & Kimura, H. (2019). Literature review: Machine learning techniques applied to financial market prediction. Expert Systems with Applications, 124, 226–251. https://doi.org/10.1016/j.eswa.2019.01.012
168 | Normal | Hiransha, M., Gopalakrishnan, E. A., Menon, V. K., & Soman, K. P. (2018). NSE Stock Market Prediction Using Deep-Learning Models. Procedia Computer Science, 132(Iccids), 1351–1362. https://doi.org/10.1016/j.procs.2018.05.050
169 | Normal | Huang, W., Nakamori, Y., & Wang, S. Y. (2005). Forecasting stock market movement direction with support vector machine. Computers and Operations Research, 32(10), 2513–2522. https://doi.org/10.1016/j.cor.2004.03.016
170 | Normal | Jiang, W. (2021). Applications of deep learning in stock market prediction: Recent progress. Expert Systems with Applications, 184(March 2020), 115537. https://doi.org/10.1016/j.eswa.2021.115537
171 | Normal | Krauss, C., Do, X. A., & Huck, N. (2017). Deep neural networks, gradient-boosted trees, random forests: Statistical arbitrage on the S&P 500. European Journal of Operational Research, 259(2), 689–702. https://doi.org/10.1016/j.ejor.2016.10.031
172 | Normal | Lo, A. W. (2004). The adaptive markets hypothesis. Journal of Portfolio Management, 30(SUPPL.), 15–29. https://doi.org/10.3905/jpm.2004.442611
173 | Normal | Lundberg, S. M., & Lee, S. . (2017). A unified approach to interpreting model predictions. 31st Conference on Neural Information Processing Systems (NIPS 2017), Long Beach, CA, USA, 1–10. https://doi.org/https://dl.acm.org/doi/abs/10.5555/3295222.3295230
174 | Normal | Nayak, A., Pai, M. M. M., & Pai, R. M. (2016). Prediction Models for Indian Stock Market. Procedia Computer Science, 89, 441–449. https://doi.org/10.1016/j.procs.2016.06.096
175 | Normal | NSE. (2008). India VIX: A Volatility Index Based on the Nifty 50 Index Option Prices. National Stock Exchange of India white paper. NSE, India. https://nsearchives.nseindia.com/web/sites/default/files/inline-files/white_paper_IndiaVIX.pdf
176 | Normal | Patel, J., Shah, S., Thakkar, P., & Kotecha, K. (2015). Predicting stock and stock price index movement using Trend Deterministic Data Preparation and machine learning techniques. Expert Systems with Applications, 42(1), 259–268. https://doi.org/10.1016/j.eswa.2014.07.040
177 | Normal | Prokhorenkova, L., Gusev, G., Vorobev, A., Dorogush, A. V., & Gulin, A. (2018). Catboost: Unbiased boosting with categorical features. Advances in Neural Information Processing Systems, 2018-Decem(Section 4), 6638–6648. https://doi.org/https://doi.org/10.48550/arXiv.1706.09516
178 | Normal | SCHWERT, G. W. (1989). Why Does Stock Market Volatility Change Over Time? The Journal of Finance, 44(5), 1115–1153. https://doi.org/10.1111/j.1540-6261.1989.tb02647.x
179 | Normal | Sezer, O. B., Gudelek, M. U., & Ozbayoglu, A. M. (2020). Financial time series forecasting with deep learning: A systematic literature review: 2005–2019. Applied Soft Computing Journal, 90, 106181. https://doi.org/10.1016/j.asoc.2020.106181
180 | Normal | Shah, D., Isah, H., & Zulkernine, F. (2019). Stock market analysis: A review and taxonomy of prediction techniques. International Journal of Financial Studies, 7(2). https://doi.org/10.3390/ijfs7020026
181 | Normal | Spyros Makridakis, Evangelos Spiliotis, & Vassilios Assimakopoulos. (2018). Statistical and Machine Learning forecasting methods: Concerns and ways forward. PLoS ONE, 13(3), 1–26. https://doi.org/https://doi.org/ 10.1371/journal.pone.0194889
182 | Normal | Vaswani, A., Shazeer, N., Parmar, N., Uszkoreit, J., Jones, L., Gomez, A. N., Kaiser, L., & Polosukhin, I. (2017). Attention Is All You Need. 31st Conference on Neural Information Processing Systems (NIPS 2017), 1–11. https://doi.org/https://dl.acm.org/doi/10.5555/3295222.3295349
183 | Normal | Whaley, R. E. (2000). The investor fear gauge. Journal of Portfolio Management, 12–17. https://doi.org/https://doi.org/10.3905/jpm.2000.319728
184 | Normal | Wolpert, D. H. (1992). Stacked generalization. Neural Networks, 5(2), 241–259. https://doi.org/10.1016/S0893-6080(05)80023-1
